artifact_type,path,size_bytes,sha256
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_30/step_1650000/vllm.log,25063,f0d6e882aad8b69f730b5d6302787765ec58f1dc344264c49634150280c9647b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/dfm-evals.log,4535,eecfddb2cea8276fe3b7ca079d80fad12a5fbc88c1da68fc498b29fc8fd1a196
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/eee/ifeval-da-shard-31-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-31-step_1650000/5434bb0d9c7739f45eee.json,35200,51c040879d789c2ddf0379d72b9176bfcc657538961b724c510fcf159d966506
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/eee/ifeval-da-shard-31-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-31-step_1650000/5434bb0d9c7739f45eee.jsonl,92489,c65eee6cd4b44f4cc58e0a56e09c0e60740c8d76632dec9c2ba422388b76f411
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/eee-export.log,238,8c52cd12d17685b16ea38bf47201122d5b5e34e944edf9922bff301065aedac7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/inspect/2026-07-21T19-46-06+00-00_ifeval-da_ERrr4aiQPAs2Q5PAX3mTTH.eval,90827,179f8968d2b0b9ae3654d8ca6988b402698fbc936e53a65fdc5ddb3ffdc1c34d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/inspect/eval-set.json,368,8278e004f4530ee9bd33dd77a190f7d88a4b900eb932fc9ff4ea167596834422
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/inspect/logs.json,48723,3ea35c68cf7db6aed3b0d0143bbfb2c2b80416a0dd55dec46594893f23f672bf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1696,5fcd95ec0147c177bfc12928fcd75cc03d25a223b1e022d676560fe253ee9f1c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1542,3eca60d812eb06b6b5b21a283807edac1d23a1488b7fc6c82ee6054843eae470
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_31/step_1650000/vllm.log,28211,f8d9e2a2f72869cd2a12e6be047d44bf04d5a4488d58361929bef1e288139775
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/dfm-evals.log,4534,5cfc75b692b237ada1e6e9e141eee29fe06c5a7877e37fbe32a8641136dfa0ee
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/eee/ifeval-da-shard-4-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-4-step_1650000/a134d6cf55d65a4e7bab.json,35348,6bd6612d6322e898ed48f1b2abb0f178e086522ddc6a1cd6930b95d84dcf1843
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/eee/ifeval-da-shard-4-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-4-step_1650000/a134d6cf55d65a4e7bab.jsonl,123274,252d504a8da376085ff4d7882cd1dcb685144db3c196a7dddd6dd8fd57dc829e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/eee-export.log,235,6536eb1e1241e4ed2a683ff04d2aab7b3d18798eed8b7965580a5c4ef83fb53c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/inspect/2026-07-21T19-33-21+00-00_ifeval-da_DDrtTT46eTVJHygvX6AetQ.eval,90694,4212de7e54deef6f8063280d85e47d794fb8005e720c68f2d6715c78f2c96ea1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/inspect/eval-set.json,366,7449b0db6698d463e173b2273e91bf821bfa18c5c3e8341da26dcdf691137ca3
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/inspect/logs.json,64273,09965ef31cf8d7287a161d1f48e4d160c5c6e1705b3098b780cc8db558bd9228
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,68c8b323a276a22b36f6974e93c167ab2b4df9724ec03b2f18411a0ff7e9c5dc
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,30b723e69af12a269850b5208cf96a9e09f3f00368835faf21862da8c0d971de
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_4/step_1650000/vllm.log,25111,9ef5fcfe50fb7912f3da98f909867e07fca0480573d666697437c4dbc5e0c9a2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/dfm-evals.log,4534,9852816631fea95418bc4a80b5f0e5890b2bdd7e5280bda55e4591ebf46f8859
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/eee/ifeval-da-shard-5-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-5-step_1650000/2bbec4fe092c91f0c9d5.json,35320,68a13e43cdd17d649cf29022bc31ee5897519f629c4d69db62fcf444de7d291b
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/eee/ifeval-da-shard-5-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-5-step_1650000/2bbec4fe092c91f0c9d5.jsonl,110339,e66ea259600e9df0701a4437e840936272c4330a760fd06c0b3958ba95d7bb4e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/eee-export.log,235,7ebbc6dd79be11cf3c267dfcf3ddc5e3884e39a71ae83c5c3ca09d3028c9211d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/inspect/2026-07-21T19-35-09+00-00_ifeval-da_UhbWH7JzLU4tyE2aAov6n8.eval,95974,4bd88c1e25507a0f8279232816004e8afa45468607042a5ca2f51e9a0f41cf2a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/inspect/eval-set.json,366,d3c9ef498d1a376c0ef1323a45c224499aa752cad621b4cd2e9240538f549511
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/inspect/logs.json,57570,f3498499980a93ad679657392b7ad937f0c5e106d71ad620180968e05c81cd3c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,f828656b4242672ffdae1fa6c1455c206046d42940cb18a84b2341f88682b010
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,a110a59857f474e5845f50a48f8adcb882ab54e9dbe41c405420949a3b605f66
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_5/step_1650000/vllm.log,24863,ff54775057855cbd6604afbe88512791e4b39fcaa77f17ae1b09221ad2ee0c4f
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/dfm-evals.log,4534,a48d589566819ca54589bd22009156f4682b4cb9125a39dde3994deaf7f76a2c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/eee/ifeval-da-shard-6-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-6-step_1650000/3550436f28c6dc26a50b.json,35321,f5a3b3370e932bad012a5fee41f97d19109724ee6caa1c284997524e1e94301e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/eee/ifeval-da-shard-6-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-6-step_1650000/3550436f28c6dc26a50b.jsonl,122826,5b8e2f60087f61ab6dc0f35a3153dd64bfd94310cecc9f135622b05e04992315
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/eee-export.log,235,9abcc89b4145c9d688056a5004111a82defae4f96691156d2525c84c629fb4d1
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/inspect/2026-07-21T19-35-11+00-00_ifeval-da_jR9D4rF7JFRSBa6RUKGNq9.eval,94805,604b756d999dae4aece667f0737a6c59cff7d5341c4590deb3c67ff562352102
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/inspect/eval-set.json,366,cafa86f343166114b77267ab6d1026de57d2294604f988a317230dbd4b643555
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/inspect/logs.json,63350,f16428facac5069c5bdae64ca3f14eb1c547741b71d85ea114b15b861b19b615
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,96bc3a2691da94dc4e85bb938426b1f57980b6b9a1a2221f1f97976d22cf8836
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,60676ea56cc2a34e1d7bc42a730c5b08297c07b68fa74e57aa159e5d291b9439
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_6/step_1650000/vllm.log,28317,570f5f090c0794dcce60cfe2b435dcb2dab45e6f590c4cdf2dccb5103d4cee8d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/dfm-evals.log,4534,1eb2306015db7b4e5cf2ed03f3f0228ae37c132cec91d685bc0304d08b6bd1c4
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/eee/ifeval-da-shard-7-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-7-step_1650000/3abbfb05dc82c9848dd3.json,35351,f977f78a0f4b63b8f83eaba331243a81e041776e14fff3d807708dd5b506d39a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/eee/ifeval-da-shard-7-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-7-step_1650000/3abbfb05dc82c9848dd3.jsonl,202293,ea8162bf1e72d5ce08df7f97d2394446240ed767d49017ada83d32b32f603654
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/eee-export.log,235,92e05d9b330f54289592c1250aee35c882746b504ae38e5b4e9ad09fd0aead14
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/inspect/2026-07-21T19-36-09+00-00_ifeval-da_SBpK9Umb6TgDtNJqcHDuQs.eval,96836,c9a9c034210fa6791f9636f046a11627297a749a7ac149cb85d3151413aa9830
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/inspect/eval-set.json,366,cb53b44104c1f20d125a8a508a7bbb7d8b61e6d63643c921e9800a7827f553a7
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/inspect/logs.json,104074,d5d8ef6c9b9d28e96b299756ffec6f5401919299aebc14945b512d6f852aae24
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,4887861de7b7bc3805152634c7b43e2a567c1da45d67a8efd244fa03d1381a96
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,dc59aaaedde147ff60ce864e7b74db57454b7322d720b247cfd0e2524acea490
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_7/step_1650000/vllm.log,28318,576c3252583762a321293741ae5b065dcbf8ca369a8b58ffd8a0d578d310b413
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/dfm-evals.log,4534,a25fa0c389f67d9fa2a9c985b65ff0afbdd0ca8936440798db07b51693193993
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/eee/ifeval-da-shard-8-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-8-step_1650000/b24e1c2334d32360cf99.json,35333,3a7e43fde0d2037c5676f2da56171a61319072fb70fefb967d99aba6eb569c98
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/eee/ifeval-da-shard-8-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-8-step_1650000/b24e1c2334d32360cf99.jsonl,59887,feb11391525af4797dce30c45e674f9a2233314a0b6aefbbf1cdd25d6f87115a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/eee-export.log,235,6c32e570ceca6dbdc49aeb52c3b68bc3cbd9ba3a14644fd728561576093ab267
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/inspect/2026-07-21T19-37-29+00-00_ifeval-da_KNpE99rgMbS38ZimyaLHXZ.eval,92363,679beecf0b21e8e03df1bfcaf9b2651d2e70e74b559bf40d0f99372213b18329
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/inspect/eval-set.json,366,99ab396bd65bebd1a7c6206a036e3ffc127b4f3209013dc3ce227424af9e4319
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/inspect/logs.json,32886,ce9d838f62b9ea5b0e90d788faa60610b257cedd930acffb5e56ed7e1f2a737e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,a668b6c4313d6899b076a7b0b16a5aba2175e8b7da5a1bee3c66d2e4cbaec1f5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/__grp___topk_topp_kernel.json,1535,2d515fedfc60373ad19c893360952e9576460a73c7afa7059efd48021fa689b5
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.cache/triton/MP4FIXQIJLHESU6VJHJLSKIZH6THGZNZNUBQNAOKNRFP6NNHE7QA/_topk_topp_kernel.json,1126,bc49edd73bd98cce0660877a39deea2f25d0ee432ead5daee94de16494a5c037
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.cache/vllm/modelinfos/vllm-model_executor-models-hrm_text-HrmTextForCausalLM.json,751,8efc862baa583d06f0f53520ba6bdf89d321693fa7d54b2f12e8136aba6118ef
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_8/step_1650000/vllm.log,26429,b836f40f0922e1d3807a074d86401fcb2c6cae12adc7187dee032844213dd73c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/dfm-evals.log,4534,28bc80ef4c808f86b777639260fb39fc1e0443ad76e4bd9fd7d1bd0c00c5d9d0
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/eee/ifeval-da-shard-9-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-9-step_1650000/b2bcc0e102604f98e03d.json,35358,c8435a869ff9024f0ee029fdc72584d7f2dd0567c7c94b8cecbaaa21f5d780d2
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/eee/ifeval-da-shard-9-of-32/openai/hrm-dfm8-XL-vllm-native-proxy-ifeval-da-shard-9-step_1650000/b2bcc0e102604f98e03d.jsonl,146318,b7989e738eb05b8347dda9990a995ffc066570832dd2937e6caf78df220baa8e
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/eee-export.log,235,02392ae520de36db82bc40d4c25bb51f305b31d8ed960124c9053de06b67c5cd
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/inspect/2026-07-21T19-37-55+00-00_ifeval-da_97hzazx6eEEVUe6HbLQhie.eval,99302,c8d7816930b9edf9633afb29cd210a9e7046d4dabcecf0c8427533d03740140c
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/inspect/eval-set.json,366,d57c6598e1e4f822878fefb70ba43f0699cee6a8e85412854f3e4bfed81aa74d
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/inspect/logs.json,75621,74b589eba54c47c69e810c4d021bd89d57fd723a80c0d0e1b90e11dcacc2a35a
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/__grp___compute_slot_mapping_kernel.json,1689,e1e180a2d069c726ba83d2655846bf7d8f47735fc73ef74ca362798bd9caebdf
evaluation_output,logs/dfm_evals/dfm8_XL_steps1250k_1450k_vllm_hrmenv/step_1650000/ifeval_shard_9/step_1650000/vllm.cache/triton/FQFX2MWSXOGOXRR43GOAPUR5FW6LNBY57WQGQXO77KHM3HS2LKPQ/_compute_slot_mapping_kernel.json,1134,856b293fbb9575870ca3a8365f604772fcc8cbe8560eee1ebdf63f71934525a6
